Star1_ID,Star2_ID,AngularSeparation_rad
75458,85727,0.281145
85670,32607,0.281162
72220,86414,0.281241
39429,71053,0.281254
72105,93747,0.281263
85258,93747,0.281329
74666,82729,0.281478
79593,5364,0.281488
26727,100345,0.281594
17358,29655,0.281708
57632,3419,0.281873
112029,50335,0.281964
93194,79882,0.282121
106032,46853,0.282277
28360,23875,0.282321
9236,50371,0.282414
8796,6537,0.282477
2021,112623,0.282500
81377,8903,0.282586
24674,22549,0.282593
61932,2081,0.282635
113368,21281,0.282757
39429,69996,0.282862
30122,50371,0.282883
32759,42828,0.282943
41037,38827,0.282944
23015,75177,0.283263
65378,80331,0.283347
80331,28103,0.283428
59803,50371,0.283508
82396,10064,0.283519
88048,73555,0.283556
21281,72220,0.283631
86228,51576,0.283677
80816,24305,0.283766
81833,72220,0.283897
72220,82729,0.283988
59747,75264,0.284152
93747,57757,0.284208
18246,49841,0.284245
75141,102618,0.284291
54872,23875,0.284413
71075,20889,0.284553
61941,2021,0.284567
102098,93805,0.284827
25428,15474,0.284899
82545,1562,0.284951
37826,1067,0.284979
80763,28103,0.284994
22549,47508,0.285028
76600,81833,0.285047
30122,48774,0.285064
30122,3821,0.285066
9236,21281,0.285130
34444,92855,0.285207
62956,677,0.285214
27628,93805,0.285249
34444,94376,0.285351
64962,106985,0.285404
54539,8102,0.285460
25985,97165,0.285729
65474,68245,0.285883
14135,97278,0.285960
97649,86974,0.286087
72105,89642,0.286286
11767,79882,0.286525
49669,50801,0.286530
65378,74395,0.286656
81377,13209,0.286731
87833,21281,0.286931
55282,37740,0.286936
11767,106032,0.287037
61932,67472,0.287087
86228,97165,0.287142
84970,61199,0.287168
106032,48774,0.287235
76297,71075,0.287341
93747,46853,0.287366
113368,27628,0.287446
23015,27628,0.287533
71352,67472,0.287549
2081,92420,0.287648
52727,71075,0.287681
73714,109427,0.287800
11767,45941,0.287866
33977,79882,0.287959
62322,8886,0.288012
23875,85727,0.288133
85696,81693,0.288177
61084,58001,0.288195
89931,33977,0.288258
23015,85670,0.288265
25985,51576,0.288365
78401,73273,0.288393
90496,5165,0.288397
97278,86742,0.288438
30122,93194,0.288458
102098,85670,0.288528
4427,49583,0.288598
80331,63608,0.288930
59747,97278,0.288955
71683,85258,0.288997
72607,86670,0.289062
102098,93747,0.289229
9640,25606,0.289247
112029,6537,0.289325
46390,17702,0.289472
15863,90496,0.289548
13209,5364,0.289561
52419,92041,0.289576
36850,84143,0.289590
113368,76600,0.289610
38827,37819,0.289706
61359,93194,0.289750
112623,55282,0.289882
50335,74395,0.289910
54872,64962,0.289962
113881,18724,0.290129
50583,52727,0.290192
97278,37229,0.290225
35904,32607,0.290265
82396,110960,0.290406
74946,22449,0.290414
26311,2021,0.290524
89931,73334,0.290601
54539,38170,0.290676
108085,54879,0.290879
9236,68756,0.290907
93747,76600,0.290943
23875,14354,0.290944
23767,16083,0.290967
81377,71795,0.291132
72622,33018,0.291343
93747,82729,0.291505
74946,99240,0.291622
84345,67472,0.291674
3092,112748,0.291736
95947,102395,0.291843
102618,7097,0.291975
61084,26207,0.292036
88635,22797,0.292055
93194,13209,0.292133
2021,77622,0.292248
42828,37229,0.292275
84380,17847,0.292284
71681,85258,0.292340
33977,50371,0.292429
85267,8102,0.292587
27366,17378,0.292674
26311,9640,0.292723
65378,25606,0.292795
71681,42913,0.292815
72105,68245,0.292974
63608,8796,0.292993
54872,93747,0.293552
42913,48774,0.293655
93194,27628,0.293670
37740,75695,0.293699
82514,32768,0.293744
59803,25985,0.293755
50801,78384,0.293815
24436,17847,0.293844
2021,37229,0.293965
68702,1067,0.293973
8903,74666,0.294034
73334,85727,0.294089
38170,110960,0.294286
54061,32759,0.294343
39953,35550,0.294374
109492,92420,0.294439
33977,93805,0.294470
36188,32607,0.294470
93805,86414,0.294518
54061,68282,0.294537
14135,75264,0.294594
71908,63613,0.294599
63125,31685,0.294604
73714,43109,0.294639
85792,80816,0.294834
78820,10602,0.294842
59803,2081,0.294882
109268,32768,0.295156
93506,73334,0.295494
25336,39953,0.295553
54872,57757,0.295608
48002,35350,0.295647
59803,13209,0.295718
57632,33977,0.295852
72607,78820,0.295897
86032,23416,0.296025
6867,57363,0.296062
73334,79882,0.296114
93506,33977,0.296160
107556,22449,0.296162
27989,23875,0.296181
81693,14328,0.296199
11767,68756,0.296485
85258,89642,0.296522
101769,68245,0.296586
87833,75177,0.296596
86263,47508,0.296601
73714,35550,0.296606
3179,77070,0.296684
102098,23875,0.296697
26451,86974,0.296786
112748,30867,0.296819
39429,41704,0.296868
26634,87073,0.296999
91262,39757,0.297041
52727,110130,0.297145
85927,72622,0.297229
8102,20889,0.297230
16083,76470,0.297398
88048,17378,0.297436
90496,32246,0.297709
2021,102422,0.297744
76267,9236,0.297789
87833,82729,0.297791
71683,42913,0.297796
50801,27288,0.297874
46390,93864,0.297984
77070,74946,0.297997
4427,74395,0.298105
81833,82729,0.298116
71683,67464,0.298155
18543,45080,0.298180
113963,99240,0.298347
5447,77622,0.298373
112122,88771,0.298378
24436,94376,0.298412
33579,75097,0.298536
6686,35350,0.298607
30324,81377,0.298630
66657,19780,0.298639
83081,8886,0.298649
1067,102395,0.298879
57632,52727,0.298905
65474,113368,0.299079
93194,50371,0.299123
42913,93805,0.299236
92855,5447,0.299292
18532,33018,0.299315
81377,36188,0.299324
18724,99240,0.299467
24608,65474,0.299504
97165,73334,0.299587
83081,57363,0.299650
30122,55219,0.299701
63125,86974,0.299763
82396,46701,0.299819
30324,28360,0.299892
54539,98337,0.300004
93805,92420,0.300048
71075,54539,0.300137
59803,61359,0.300191
65474,59803,0.300340
14354,48774,0.300434
84012,37819,0.300453
61932,81377,0.300506
21421,78820,0.300522
68702,100453,0.300600
27989,48774,0.300728
92855,94141,0.300738
67472,81833,0.300765
49669,25930,0.300793
100751,112122,0.300802
8102,99240,0.300817
27628,50371,0.300826
10064,56561,0.300837
113368,92420,0.301093
26311,5447,0.301316
54061,77622,0.301332
2081,93194,0.301342
36188,88635,0.301346
82396,16083,0.301687
3419,71075,0.301844
23685,51624,0.301912
57632,87833,0.302013
8102,110960,0.302059
9884,104732,0.302085
18543,50372,0.302356
32349,57632,0.302383
23015,92420,0.302539
68702,86228,0.302564
43109,109427,0.302585
59803,97165,0.302605
1067,84143,0.302615
17702,8796,0.302616
71681,67464,0.302632
11767,93506,0.302720
97278,25606,0.302768
15474,100064,0.302933
18246,59774,0.302939
74666,71795,0.302946
73334,51576,0.303066
14576,43109,0.303099
93194,68756,0.303328
26311,7607,0.303403
75264,93085,0.303478
45941,33977,0.303506
71352,82729,0.303544
112122,30343,0.303544
59316,67464,0.303741
67301,86929,0.303798
35904,13209,0.303798
82514,89937,0.303875
5447,47908,0.303913
92041,68895,0.303928
76267,3821,0.304051
83895,100064,0.304228
93194,92420,0.304368
71860,3179,0.304406
61932,13209,0.304410
54872,27628,0.304579
80331,113726,0.304626
37279,26311,0.304651
78401,76297,0.304766
105199,101958,0.304954
73334,55219,0.304987
37279,77622,0.304995
76267,68245,0.305081
76267,93194,0.305210
25606,63608,0.305389
3179,8102,0.305394
80331,94376,0.305496
26311,50099,0.305609
55282,30867,0.305616
50372,112623,0.305676
71908,55282,0.305790
37279,92855,0.305914
59803,51576,0.305955
2920,112724,0.306179
74395,113726,0.306247
97278,71908,0.306252
85927,746,0.306295
26311,113726,0.306568
85670,88635,0.306627
54539,20889,0.306637
67927,82514,0.306657
71681,93805,0.306674
57632,46853,0.306680
88635,64962,0.306707
32349,57363,0.306840
57632,75177,0.306865
59803,82729,0.306918
63608,92041,0.307093
110130,71075,0.307126
677,26207,0.307153
25930,82514,0.307160
30438,75264,0.307195
50335,77622,0.307236
50583,9236,0.307577
28360,73334,0.307672
85927,18532,0.307680
32349,8886,0.307822
23875,32607,0.307898
56561,51624,0.308107
104732,74395,0.308161
97278,6537,0.308259
50801,89937,0.308305
32607,75458,0.308329
31681,50801,0.308555
112623,30867,0.308717
47908,37229,0.308752
11767,46853,0.308848
25336,73714,0.308857
25606,7607,0.308896
11767,54872,0.309022
59747,49583,0.309026
8796,74395,0.309150
86032,109427,0.309175
4427,6537,0.309217
50335,6537,0.309232
66249,30867,0.309249
68756,72220,0.309394
49669,84380,0.309446
107315,25281,0.309465
44816,85792,0.309469
2021,47908,0.309566
113963,15900,0.309633
71860,8102,0.309634
21421,25281,0.309763
71683,93805,0.309842
104732,37229,0.309878
28360,93194,0.310022
61359,9236,0.310048
746,31685,0.310153
30324,23875,0.310407
8796,17499,0.310431
93747,21281,0.310450
82514,50801,0.310536
30324,85670,0.310619
108085,88714,0.310675
43813,1562,0.310889
78820,30867,0.310981
37279,47908,0.311051
83081,67464,0.311143
80112,90496,0.311255
36188,106032,0.311321
7588,67301,0.311368
18543,90422,0.311373
25985,93194,0.311471
29655,15474,0.311488
32768,63090,0.311685
50371,72220,0.311790
14135,49583,0.311819
92041,28103,0.311913
61932,82729,0.311944
76267,72220,0.311979
97165,106985,0.312070
59196,73714,0.312102
78265,112158,0.312117
61932,25985,0.312142
26207,101958,0.312142
106278,52943,0.312144
32607,85727,0.312219
87833,84345,0.312277
66249,68282,0.312333
2081,33977,0.312418
32349,93747,0.312454
19780,102618,0.312487
42913,93747,0.312510
100453,77233,0.312564
72607,18543,0.312574
84345,68245,0.312599
63608,10602,0.312618
60718,30343,0.312811
89642,98337,0.312858
3419,110130,0.312863
65474,97165,0.312913
59774,27072,0.312992
68756,68245,0.313008
21421,112748,0.313051
46853,101769,0.313178
9236,55219,0.313257
41704,20042,0.313357
102488,19780,0.313404
26451,60260,0.313437
112623,102422,0.313455
93506,9236,0.313476
89931,3821,0.313599
6537,28103,0.313673
65474,51576,0.313680
38827,37740,0.313743
113368,93805,0.313903
51576,106985,0.314015
2081,30122,0.314077
92855,47908,0.314116
71681,55219,0.314119
59803,21281,0.314202
6686,2920,0.314354
50099,37740,0.314510
42913,67472,0.314549
72607,63608,0.314592
94141,50801,0.314608
69996,93085,0.314762
25606,55282,0.314833
57632,73273,0.314841
67927,20894,0.314933
18532,86974,0.315080
80763,5447,0.315130
61932,27628,0.315198
39429,30343,0.315327
112158,17847,0.315332
9236,79882,0.315450
107315,45080,0.315521
29655,75695,0.315546
82514,46651,0.315601
98337,20889,0.315609
85792,36377,0.315744
80763,112623,0.315786
94376,42828,0.315807
9884,92041,0.315865
74666,72220,0.316087
71352,21281,0.316251
9884,90422,0.316631
61932,85727,0.316665
59774,75458,0.316790
25606,49583,0.316875
65109,36377,0.317030
25606,28103,0.317114
10064,63613,0.317120
17678,81833,0.317138
76267,73334,0.317146
2081,72220,0.317230
57632,93805,0.317314
86929,28103,0.317333
102488,1067,0.317336
65109,33977,0.317510
50371,92420,0.317564
112029,42828,0.317672
77516,88714,0.317935
18543,25281,0.318030
65378,8796,0.318061
29655,38827,0.318087
65109,74666,0.318183
36850,7097,0.318266
34444,52419,0.318281
102488,75097,0.318387
73273,89642,0.318440
71683,55219,0.318481
83895,17378,0.318558
26451,36377,0.318589
68895,6537,0.318603
74395,7607,0.318635
68895,86929,0.318828
72622,80816,0.318911
11767,68245,0.318973
30324,36188,0.318979
32349,72105,0.319040
68933,54872,0.319068
25606,37229,0.319166
59774,5364,0.319237
67464,57363,0.319262
28380,50801,0.319316
110130,98337,0.319370
67301,87073,0.319451
52419,10602,0.319471
62434,37826,0.319498
106032,57757,0.319705
73334,68756,0.319787
746,33018,0.319793
73334,67472,0.319867
11767,81377,0.319950
42913,82729,0.319989
3821,68756,0.320148
27288,1562,0.320150
112029,90422,0.320354
54872,48774,0.320395
25281,37740,0.320498
46701,20042,0.320531
81377,85670,0.320551
37279,80763,0.320625
26727,86929,0.320752
71681,2081,0.320782
14328,45860,0.320882
71352,76600,0.321026
54872,92420,0.321051
79593,40526,0.321138
61932,21281,0.321469
27366,77516,0.321472
8796,7607,0.321512
92041,50335,0.321590
30122,64962,0.321615
66657,7097,0.321622
24305,60260,0.321663
25930,75141,0.321672
32246,95947,0.321711
62434,12706,0.321802
66657,32246,0.321999
27989,65474,0.322081
102098,67472,0.322108
75177,86414,0.322254
65474,61932,0.322357
76297,98337,0.322389
79882,3821,0.322432
26311,112158,0.322493
87833,67472,0.322788
54872,84345,0.322909
102098,82729,0.322931
72607,52419,0.322994
25606,68895,0.323094
18543,10602,0.323225
5364,27072,0.323241
107556,59316,0.323302
73273,98337,0.323341
102098,48774,0.323409
86228,11767,0.323465
97278,41704,0.323478
76297,23685,0.323680
71352,93805,0.323721
93085,71053,0.323742
9640,74395,0.323761
62956,93085,0.323809
89931,9236,0.323864
93506,27628,0.324041
64962,32607,0.324110
68895,10602,0.324121
63608,6537,0.324149
93194,67472,0.324330
54061,2021,0.324332
677,20042,0.324451
26634,23416,0.324518
78401,20889,0.324519
91262,71352,0.324626
91262,67464,0.324680
52419,86929,0.324722
32246,102395,0.324769
83000,102395,0.324775
54061,42828,0.324800
72607,50099,0.324816
71683,2081,0.324856
78384,46651,0.325024
39953,24305,0.325054
38827,30867,0.325192
71352,85727,0.325220
59803,76600,0.325325
34444,68895,0.325344
23767,75264,0.325346
50099,10602,0.325357
50583,84345,0.325409
113368,75177,0.325470
10602,28103,0.325470
25606,112623,0.325472
30438,4427,0.325544
34444,86742,0.325557
74946,107556,0.325725
44816,746,0.325821
47908,94376,0.325910
60965,52943,0.325961
102098,75177,0.326097
68002,88771,0.326172
73273,31685,0.326258
73334,50371,0.326560
67472,72220,0.326594
80763,80331,0.326665
74946,57363,0.326737
82273,75141,0.326742
62956,30343,0.326755
72607,68895,0.326831
11767,33977,0.326895
36377,86974,0.326909
75458,13209,0.327076
89931,68245,0.327193
37229,77622,0.327267
17678,116727,0.327338
72607,50372,0.327344
28380,82514,0.327376
92855,50335,0.327391
65474,93805,0.327419
61932,92420,0.327435
50099,66249,0.327469
7588,26207,0.327520
9236,67472,0.327525
85727,106985,0.327532
9884,97278,0.327554
76267,74666,0.327618
72607,28103,0.327669
61941,8796,0.327678
32768,1562,0.328128
27989,25985,0.328217
57632,93747,0.328358
5447,42828,0.328465
74946,85267,0.328489
87073,17499,0.328579
85696,110130,0.328624
79882,68245,0.328677
81377,93194,0.328771
61084,105199,0.328940
113136,102618,0.329108
75097,95947,0.329179
109268,43813,0.329265
81377,32607,0.329269
30122,46853,0.329344
52419,6537,0.329422
84143,60260,0.329549
8903,67472,0.329620
73334,88635,0.329792
14354,13209,0.329855
39757,14354,0.329877
72105,76600,0.329907
15900,51624,0.329912
113368,81377,0.329952
26311,65378,0.329989
20894,42536,0.330028
94141,78384,0.330054
72105,2081,0.330066
9236,109492,0.330138
61932,76600,0.330187
65474,61359,0.330231
63608,86929,0.330295
12706,43109,0.330302
65109,26451,0.330589
45941,9236,0.330684
32349,84345,0.330718
52419,25606,0.330787
39953,12706,0.331029
61585,77233,0.331049
15863,84379,0.331086
54872,14354,0.331237
93747,72220,0.331310
45941,3821,0.331360
60965,85670,0.331363
32759,10602,0.331402
34444,28103,0.331423
93747,67472,0.331424
69673,102488,0.331629
3092,47508,0.331828
86742,104732,0.331876
21421,102422,0.331882
20889,46733,0.332021
59803,85727,0.332038
113963,85267,0.332069
106032,14354,0.332220
25336,74785,0.332346
94141,92041,0.332398
24436,86742,0.332399
48002,17499,0.332569
39953,14576,0.332581
23015,93747,0.332770
79882,72220,0.332802
45941,27628,0.332802
112623,37740,0.332925
97278,94376,0.332981
84379,5165,0.333009
30438,41704,0.333052
106032,27628,0.333080
88714,27072,0.333349
112724,26551,0.333423
57632,68245,0.333440
35904,30122,0.333482
59774,49841,0.333636
69996,74395,0.333648
93747,106032,0.333693
73334,106985,0.333734
81377,106032,0.333954
50801,33856,0.333999
49669,84379,0.334128
54872,36188,0.334154
112724,26549,0.334172
90185,38827,0.334271
109074,23767,0.334372
93506,72220,0.334489
62322,85258,0.334647
42913,75177,0.334681
65474,87833,0.334784
35904,8903,0.334929
52943,75458,0.334991
83895,73555,0.335135
17702,17499,0.335147
33977,109492,0.335161
33579,35904,0.335308
82273,75097,0.335330
37279,42828,0.335343
71681,14354,0.335539
4427,104732,0.335570
42913,85727,0.335640
39757,85727,0.335684
86974,87108,0.335723
81377,17678,0.335758
42913,21281,0.335792
42913,76600,0.335825
24608,88635,0.335842
35264,88048,0.335900
25428,61199,0.335937
78265,94141,0.335957
23015,46853,0.336192
54061,25281,0.336328
50372,49583,0.336338
59196,80112,0.336398
35904,71795,0.336470
78265,80331,0.336477
44471,77233,0.336575
2081,73334,0.336596
80112,23416,0.336611
86228,35904,0.336647
78265,17702,0.336729
74946,6867,0.336786
75141,46651,0.337022
102395,87108,0.337045
90422,113726,0.337160
69996,41704,0.337280
41704,86929,0.337303
81266,32246,0.337387
72105,50371,0.337426
99473,42536,0.337483
71075,23685,0.337502
65474,73334,0.337548
75458,5364,0.337618
30438,46701,0.337731
102098,76600,0.337832
93506,3821,0.337837
80331,37229,0.337973
46390,17847,0.337989
61359,73334,0.338095
17358,50099,0.338119
30122,74666,0.338137
81266,90496,0.338182
97165,64962,0.338252
37826,74785,0.338386
54879,17378,0.338435
92855,61941,0.338484
61084,35350,0.338489
93506,68245,0.338548
25428,90185,0.338600
89931,72220,0.338605
54061,47908,0.338634
18532,24305,0.338744
79593,22797,0.338812
112158,84380,0.338903
101772,88771,0.338982
33977,55219,0.339015
75177,101769,0.339042
54061,92041,0.339175
69673,62434,0.339260
71683,14354,0.339510
69673,87108,0.339621
42913,30122,0.339677
26311,9884,0.339732
50371,68245,0.339735
57757,86414,0.339773
27628,79882,0.339839
102098,21281,0.339844
86670,37229,0.339846
71908,22549,0.339854
34444,61941,0.339924
26727,78265,0.339925
67927,50801,0.340007
61932,97165,0.340274
35264,60965,0.340373
9884,80331,0.340373
76267,87833,0.340575
45860,95501,0.340602
113963,23685,0.340700
28360,61932,0.340708
65474,71352,0.340769
73714,2920,0.340774
104732,102422,0.340914
93506,92420,0.340973
89931,74666,0.341066
47908,112029,0.341203
91262,93194,0.341317
80112,112724,0.341318
9640,8796,0.341416
85670,106032,0.341433
60718,110960,0.341439
50583,68933,0.341467
27628,68756,0.341579
3092,63613,0.341668
64962,51576,0.341775
36850,1067,0.341791
73273,71075,0.341870
74666,68756,0.342009
92855,77622,0.342220
11767,50371,0.342307
746,85696,0.342346
113136,77233,0.342405
30324,64962,0.342413
34444,17499,0.342622
50801,99473,0.342634
81377,23015,0.342835
34444,63608,0.343044
8796,17847,0.343149
53910,28380,0.343175
24436,6537,0.343181
112029,69996,0.343432
45941,68245,0.343534
33579,5364,0.343580
6686,26549,0.343635
61932,51576,0.343637
112029,86929,0.343695
65474,81377,0.343809
53910,89937,0.343822
11767,109492,0.343843
3419,72105,0.343858
48002,6537,0.343937
41037,61199,0.344035
11767,57757,0.344117
71681,109492,0.344182
14576,59196,0.344202
105199,26207,0.344277
66249,37740,0.344328
49669,1562,0.344404
38827,66249,0.344496
71352,75177,0.344509
86742,42828,0.344566
92855,42828,0.344667
8903,81833,0.344750
60965,13209,0.344774
72105,82729,0.344994
50372,10602,0.345052
76267,81833,0.345065
78384,93864,0.345071
90422,49583,0.345096
97165,106032,0.345112
46390,78265,0.345215
104732,113726,0.345263
71352,13209,0.345311
26241,35264,0.345360
84345,85258,0.345453
93194,82729,0.345606
71075,15900,0.345628
50583,73273,0.345683
102488,32362,0.345692
59774,88714,0.345710
97649,31685,0.345828
67464,87261,0.345898
677,14135,0.346032
9236,81833,0.346033
63608,104732,0.346038
78820,17358,0.346180
86670,94376,0.346205
27989,106985,0.346411
66657,75141,0.346451
60718,10064,0.346519
87833,68756,0.346564
6686,26551,0.346635
91262,61359,0.346926
25281,112623,0.347033
15863,81266,0.347108
25336,83000,0.347226
33579,7097,0.347239
72607,112029,0.347281
17499,6537,0.347413
80112,26551,0.347556
112158,7607,0.347673
41037,15474,0.347703
30122,75177,0.347717
106032,51576,0.347726
78401,89642,0.347732
34444,37229,0.348016
71075,89642,0.348022
28380,17358,0.348097
81266,5165,0.348113
79882,74666,0.348162
100453,84143,0.348174
3821,72220,0.348194
62434,83000,0.348204
72607,32759,0.348483
27989,73334,0.348565
45080,112623,0.348648
71683,109492,0.348688
90185,84970,0.348813
3821,75177,0.348869
45941,72220,0.348869
34444,100345,0.348897
25985,22797,0.348928
71683,8886,0.348934
80763,25606,0.348984
113136,27072,0.349008
61585,32246,0.349035
11767,23015,0.349053
109074,111169,0.349065
