HIP,Hpmag,x,y,z
32349,-1.087600,-0.389360,-0.368275,0.844258
30438,-0.553600,0.127630,-0.746647,-0.652862
91262,0.086800,-0.436636,0.168170,0.883781
69673,0.111400,0.904167,0.269632,0.331332
71683,0.137300,-0.413135,-0.003686,0.910663
24436,0.193000,0.339172,0.032198,-0.940173
24608,0.238500,0.347932,0.254882,0.902208
7588,0.423300,0.588558,-0.500391,-0.634987
37279,0.460700,-0.078053,0.486415,-0.870234
27989,0.499700,0.292239,0.318440,0.901772
68702,0.536600,0.691974,0.350900,0.630904
60718,0.673900,-0.261917,-0.928270,-0.264035
97649,0.827300,0.616994,-0.582669,0.528976
65474,0.889100,0.160326,0.038627,0.986308
80763,0.975700,-0.180278,0.198661,-0.963345
21421,1.002400,-0.689085,0.093621,-0.718608
62434,1.153700,0.957282,0.289152,-0.001528
113368,1.180800,-0.087736,0.203320,0.975173
71681,1.242900,-0.409198,-0.001080,0.912445
37826,1.294700,0.965322,0.088822,0.245489
102098,1.296600,-0.212865,0.165103,0.963031
49669,1.323200,0.223181,0.795071,-0.563962
33579,1.416000,0.424362,0.638053,0.642499
85927,1.524400,0.729903,-0.390813,0.560809
25336,1.549300,0.919555,-0.387293,0.066500
36850,1.581100,0.757783,0.467404,0.455299
25428,1.615100,-0.939333,0.102320,-0.327390
26311,1.623500,-0.258953,0.250906,-0.932732
61084,1.629900,0.644141,-0.547179,-0.534488
45238,1.662500,0.821887,0.058391,-0.566650
26727,1.681200,0.339126,0.130243,-0.931681
109268,1.698300,-0.573142,0.803173,-0.162549
39953,1.703400,0.968037,-0.135397,0.211121
62956,1.754500,0.244844,-0.794733,-0.555384
90185,1.798600,-0.900610,0.398999,-0.172340
67301,1.799400,0.519756,-0.257193,-0.814681
100751,1.858300,0.104549,-0.977135,-0.185139
30324,1.891100,0.089686,0.620128,0.779357
15863,1.897200,0.630497,0.669158,-0.393320
28360,1.903800,-0.193598,0.535375,0.822127
86228,1.926900,0.501559,0.233621,0.832983
31681,1.929000,-0.347327,0.687575,-0.637655
42913,1.951100,-0.190809,0.185418,0.963956
54061,1.951900,-0.395820,0.254690,-0.882304
34444,1.962800,0.293165,0.085479,-0.952233
41037,1.999600,-0.983108,0.034525,-0.179740
27366,2.006500,-0.503223,0.829467,0.242385
92855,2.009500,0.188999,0.347764,-0.918335
677,2.037100,0.343658,-0.592303,-0.728750
112122,2.069900,-0.189585,-0.952820,-0.237046
82273,2.071100,0.665882,0.740932,0.087292
14576,2.096900,0.990089,-0.081052,-0.114693
11767,2.107700,0.259805,0.065518,0.963436
86032,2.126200,0.987142,-0.159739,-0.005795
46390,2.135000,0.623496,0.361319,-0.693326
25930,2.136100,0.236920,0.925769,-0.294654
39429,2.136400,-0.036921,-0.668291,-0.742983
4427,2.137900,0.020667,-0.517413,-0.855486
61932,2.146000,-0.080871,0.249314,0.965040
57632,2.160500,-0.097677,-0.410092,0.906798
50583,2.168400,-0.270011,-0.475440,0.837288
9884,2.172600,-0.092055,-0.036441,-0.995087
5447,2.174100,-0.074416,0.480250,-0.873969
72607,2.204400,-0.299637,0.118441,-0.946673
3419,2.206100,-0.064134,-0.647088,0.759713
66657,2.209700,0.717727,0.693798,0.059253
76267,2.221000,-0.004187,-0.010574,0.999935
68933,2.222600,-0.089480,-0.220616,0.971248
71860,2.229600,-0.812205,-0.521636,0.261187
9640,2.240900,-0.073749,0.034834,-0.996668
65378,2.254000,-0.052260,0.004243,-0.998624
78401,2.261700,-0.198632,-0.782946,0.589526
71352,2.272900,-0.128248,0.215810,0.967977
45556,2.282200,-0.461243,-0.790375,-0.403189
86670,2.316400,-0.037263,0.234751,-0.971341
44816,2.338500,0.284195,-0.803942,0.522409
53910,2.349900,-0.495445,0.852716,-0.165557
100453,2.354800,0.567558,0.611435,0.551385
746,2.357900,0.566347,-0.644110,0.514172
87833,2.361700,0.176580,-0.291003,0.940286
3179,2.410700,-0.763610,-0.645580,-0.011258
45941,2.413100,-0.021826,0.024508,0.999461
35904,2.421500,0.248568,0.452023,0.856673
58001,2.428600,0.784028,-0.552097,-0.283707
84012,2.439300,-0.999722,0.016167,0.017184
68002,2.441900,-0.030346,-0.986054,0.163637
82396,2.453200,-0.335937,-0.904763,-0.261822
113963,2.478400,-0.715829,-0.505522,0.481702
113881,2.486100,-0.915973,-0.353023,0.190704
105199,2.514100,0.676804,-0.694581,-0.243912
72105,2.516700,-0.084480,-0.352219,0.932097
59196,2.524100,0.890675,-0.109755,-0.441193
107315,2.546000,-0.700528,0.565585,-0.435172
59803,2.547700,-0.043707,0.256498,0.965556
2081,2.551200,-0.101833,-0.030067,0.994347
81377,2.570800,0.186999,0.370970,0.909622
74785,2.573900,0.995574,-0.084124,-0.041899
54872,2.593200,-0.045158,0.093125,0.994630
78820,2.594000,-0.493845,0.298259,-0.816798
73273,2.598200,0.006127,-0.661133,0.750243
85696,2.604300,0.330885,-0.858162,0.392521
28380,2.610300,-0.339999,0.816050,-0.467400
61585,2.610900,0.696113,0.717639,-0.020494
26634,2.612400,0.881863,0.078914,-0.464854
14135,2.619600,0.009806,-0.582956,-0.812445
93506,2.621200,-0.034041,0.008039,0.999388
25985,2.642600,0.035990,0.515909,0.855887
102488,2.642900,0.716126,0.423571,0.554753
52419,2.653600,-0.007098,-0.004046,-0.999967
26241,2.670600,-0.530397,0.765304,0.364677
76297,2.700000,-0.246653,-0.914661,0.320247
8903,2.704400,0.350533,0.142230,0.925687
59747,2.706600,0.001953,-0.588687,-0.808359
6686,2.714600,0.733985,-0.438613,-0.518541
81266,2.737400,0.706293,0.705512,-0.058339
1067,2.754400,0.853555,0.144205,0.500648
65109,2.771700,0.337557,-0.435710,0.834393
85792,2.786900,0.550623,-0.743385,0.379727
72622,2.789200,0.892896,-0.309008,0.327491
67927,2.795700,0.217952,0.873237,-0.435838
77070,2.797100,-0.892543,-0.428070,0.141854
61359,2.809900,-0.163727,-0.016634,0.986365
61941,2.821300,-0.041519,0.113630,-0.992655
23875,2.825800,0.002330,0.365217,0.930920
78265,2.827400,0.322494,0.452844,-0.831222
79593,2.828300,-0.096071,0.845838,0.524717
35264,2.829600,-0.646166,0.511990,0.565983
52727,2.829900,-0.066134,-0.660160,0.748208
23015,2.833700,-0.072924,0.162872,0.983949
18532,2.834800,0.657277,-0.151706,0.738222
63125,2.847100,0.584044,-0.567547,0.580330
17702,2.848000,0.490321,0.163812,-0.856009
36188,2.854600,-0.108950,0.407484,0.906690
89931,2.865400,-0.006005,0.016000,0.999854
97165,2.868300,0.243833,0.329555,0.912107
97278,2.869500,-0.115804,-0.354632,-0.927807
80331,2.871700,0.144853,0.204160,-0.968161
74946,2.881600,-0.837995,-0.346036,0.421928
18246,2.898000,-0.358683,0.817355,0.450862
77952,2.907500,0.826249,0.021205,-0.562905
84345,2.913700,-0.124299,-0.217362,0.968144
30343,2.914100,-0.068045,-0.863798,-0.499223
39757,2.915700,-0.543987,0.401528,0.736786
26451,2.918400,0.605799,-0.264609,0.750326
80112,2.922700,0.867534,0.224246,-0.443958
82514,2.924500,-0.065233,0.937717,-0.341220
86742,2.927900,0.056938,-0.133309,-0.989438
2021,2.930500,-0.279745,-0.036618,-0.959376
9236,2.930500,-0.046628,-0.300383,0.952678
81693,2.933800,0.527185,-0.829392,0.184890
13847,2.937800,-0.717664,-0.473465,-0.510675
80816,2.937800,0.708238,-0.516997,0.480741
107556,2.940900,-0.913133,-0.030954,0.406484
60965,2.944900,-0.356650,0.592516,0.722306
85670,2.946600,-0.126205,0.430371,0.893786
30122,2.952400,0.146043,0.159848,0.976279
94141,2.966400,0.008369,0.567197,-0.823540
25606,2.967400,-0.308723,-0.123290,-0.943128
17358,2.970300,-0.538814,0.574559,-0.616086
108085,2.976300,-0.174191,0.928445,0.328097
62322,2.978900,-0.533252,0.035707,0.845203
90496,2.983800,0.825867,0.486819,-0.284520
85258,2.993500,-0.440658,-0.284190,0.851502
93747,2.993500,-0.241069,-0.121734,0.962843
63608,2.998000,-0.026277,-0.025282,-0.999335
33977,3.005000,0.131501,-0.233563,0.963408
110130,3.010300,0.038837,-0.841418,0.538987
48002,3.018600,0.395691,-0.477953,-0.784213
106278,3.040400,-0.581749,0.484431,0.653372
75097,3.044900,0.604625,0.682771,0.410186
14328,3.058600,0.599053,-0.794539,-0.099212
10064,3.062500,-0.514185,-0.749619,-0.416755
73334,3.067100,-0.050152,0.298357,0.953136
18543,3.070300,-0.578445,0.107084,-0.808662
112158,3.089700,0.041157,0.365055,-0.930076
71075,3.098000,-0.258729,-0.778483,0.571860
56561,3.106800,-0.394161,-0.899843,-0.186867
32768,3.107700,-0.350439,0.871958,-0.341881
109074,3.108000,0.007512,-0.949260,-0.314402
87073,3.109200,0.748618,-0.104889,-0.654652
23767,3.116000,-0.308291,-0.870422,-0.383826
47908,3.116800,-0.077947,0.195796,-0.977542
92041,3.133900,-0.067736,0.275091,-0.959029
88635,3.135600,0.159275,0.523073,0.837273
83895,3.135900,-0.885095,0.388724,0.255930
31685,3.139500,0.326290,-0.626546,0.707796
75141,3.141700,0.524613,0.829397,-0.192045
106032,3.143800,-0.018855,0.123381,0.992180
23416,3.145700,0.983030,0.092676,-0.158315
84379,3.150100,0.393313,0.872811,-0.288973
89642,3.151200,-0.274288,-0.524103,0.806277
64962,3.152100,-0.090152,0.369852,0.924707
50801,3.154400,-0.058209,0.788626,-0.612112
54539,3.163800,-0.532611,-0.687501,0.493628
59316,3.176100,-0.768024,-0.253649,0.588048
44127,3.188000,0.582559,-0.170669,-0.794668
32246,3.191500,0.899541,0.436833,-0.001586
84970,3.193100,-0.960383,0.244977,0.132859
100345,3.210400,0.521735,0.297483,-0.799560
95947,3.217700,0.828859,0.466068,0.309473
99473,3.224500,0.225602,0.642695,-0.732152
94376,3.229600,0.073667,-0.090649,-0.993155
93194,3.234200,-0.119880,0.267151,0.956169
21281,3.237200,0.054745,-0.038771,0.997747
83081,3.239300,-0.833346,-0.156921,0.530010
71908,3.246500,-0.408206,-0.355410,-0.840863
45860,3.252000,0.441044,-0.882328,0.164246
24305,3.252800,0.837703,-0.265582,0.477200
101772,3.270700,-0.054449,-0.984455,0.166987
52943,3.270700,-0.509344,0.722671,0.467242
85267,3.271000,-0.815303,-0.553471,0.170148
46853,3.277000,0.042723,-0.151100,0.987595
50099,3.278300,-0.528613,0.291220,-0.797345
43813,3.280300,-0.306637,0.892317,-0.331278
46701,3.281100,-0.120622,-0.876072,-0.466848
27628,3.283300,-0.342520,0.078319,0.936240
22449,3.286200,-0.762911,-0.156460,0.627285
14354,3.288900,-0.280906,0.307246,0.909226
25281,3.291900,-0.622271,0.392017,-0.677570
29655,3.294500,-0.751393,0.438450,-0.493122
113136,3.296400,0.332990,0.936188,0.112557
73714,3.309300,0.973468,-0.174038,-0.148563
8886,3.310700,-0.633864,-0.213118,0.743503
32607,3.311400,0.033782,0.628603,0.776992
84380,3.312100,0.256376,0.574868,-0.777044
75264,3.313800,-0.178247,-0.738943,-0.649763
23685,3.321500,-0.527336,-0.764549,0.370649
51576,3.322500,0.247257,0.329165,0.911326
67464,3.323700,-0.661947,-0.020609,0.749268
54879,3.328800,-0.448252,0.850677,0.274626
26207,3.329800,0.443074,-0.752258,-0.487640
59774,3.335300,-0.064443,0.882824,0.465261
78384,3.339800,0.227413,0.731916,-0.642326
17678,3.342000,0.386755,0.103146,0.916396
87261,3.352100,-0.720772,-0.329693,0.609747
83000,3.361200,0.997455,-0.051125,0.049701
45080,3.366600,-0.662116,0.351442,-0.661885
104732,3.374300,-0.221865,-0.299508,-0.927939
36377,3.375700,0.547382,-0.551901,0.629109
116727,3.376700,0.607330,-0.099597,0.788182
18724,3.377400,-0.884515,-0.460292,-0.075922
79882,3.388700,-0.017688,0.008853,0.999804
112029,3.388700,-0.078000,-0.143634,-0.986552
38827,3.393900,-0.895497,0.168291,-0.412024
67472,3.396900,0.062036,0.003670,0.998067
89962,3.399500,-0.412816,0.878065,-0.242043
93805,3.402600,-0.131790,-0.105999,0.985594
66249,3.414700,-0.714269,0.418065,-0.561286
84143,3.414900,0.669628,0.305192,0.677094
68895,3.418700,-0.009643,-0.019235,-0.999768
90422,3.423400,-0.387325,-0.112764,-0.915021
3092,3.432800,-0.780660,-0.336405,-0.526689
63090,3.440500,-0.618820,0.743601,-0.253219
95501,3.440800,0.700638,-0.713006,0.027010
32362,3.441700,0.664813,0.673211,0.323745
50372,3.458600,-0.454969,-0.159229,-0.876156
20894,3.459700,0.365024,0.916749,-0.162263
75458,3.463800,-0.239429,0.709706,0.662564
32759,3.464400,-0.161480,0.430953,-0.887808
5165,3.464600,0.631399,0.667682,-0.394381
93864,3.468900,0.542867,0.618268,-0.568366
102395,3.473300,0.949787,0.214529,0.227776
82545,3.482900,-0.175416,0.933408,-0.313015
69996,3.484900,-0.165042,-0.454778,-0.875179
88048,3.487100,-0.858058,0.383506,0.341556
19780,3.495300,0.669741,0.654789,0.350284
12706,3.500100,0.995416,-0.015117,-0.094438
43109,3.500400,0.959378,-0.247559,0.135306
48774,3.503100,0.003989,0.398657,0.917091
49583,3.503400,-0.251219,-0.424756,-0.869753
41704,3.504100,0.168450,-0.488139,-0.856356
50335,3.509600,0.140169,0.033483,-0.989561
38170,3.510900,-0.449925,-0.851407,0.269580
109492,3.512000,-0.078160,0.023770,0.996657
20042,3.516700,0.051287,-0.723580,-0.688332
112623,3.519000,-0.475023,0.144488,-0.868030
8796,3.521000,0.262615,-0.001029,-0.964900
10602,3.521100,-0.289466,0.132907,-0.947916
50371,3.529800,-0.067296,-0.023262,0.997462
6867,3.532900,-0.783229,-0.078803,0.616719
42536,3.537100,0.263726,0.844401,-0.466299
77516,3.541100,-0.204553,0.936580,0.284561
109427,3.553400,0.892976,-0.441949,-0.085292
24674,3.554400,-0.551179,-0.642621,-0.532203
86974,3.559600,0.777595,-0.347141,0.524250
92420,3.561800,-0.358040,0.081330,0.930157
85727,3.568100,-0.238385,0.491088,0.837857
102422,3.569200,-0.519443,-0.163122,-0.838791
74395,3.571100,0.078311,-0.247697,-0.965667
44471,3.577800,0.683308,0.729395,-0.032764
27288,3.577800,-0.214005,0.595199,-0.774558
13209,3.583100,-0.044524,0.526979,0.848711
3821,3.583500,0.285409,-0.086763,0.954471
33856,3.584700,-0.174787,0.926582,-0.333008
76600,3.599900,0.038906,-0.055025,0.997727
35550,3.603100,0.997147,0.074973,0.008809
113726,3.604100,-0.085032,0.008102,-0.996345
86263,3.607500,-0.834502,-0.459135,-0.304635
17847,3.608400,0.347972,0.318931,-0.881589
2920,3.611200,0.867827,-0.159711,-0.470499
35350,3.614800,0.611082,-0.282018,-0.739624
42828,3.618800,-0.098911,0.171945,-0.980128
98337,3.621500,-0.261680,-0.756604,0.599228
5364,3.623500,0.095535,0.720490,0.686853
22549,3.623600,-0.665995,-0.403661,-0.627302
74666,3.626800,0.288866,-0.143418,0.946566
47508,3.628200,-0.637892,-0.624424,-0.450764
8102,3.629500,-0.613649,-0.755482,0.229528
88714,3.632700,0.088458,0.980915,0.173151
55219,3.637500,-0.107272,0.002810,0.994226
33018,3.640500,0.735777,-0.378675,0.561460
81833,3.641100,0.280351,-0.193243,0.940245
68756,3.645200,-0.021983,-0.015394,0.999640
73555,3.646900,-0.683996,0.585578,0.435026
22797,3.647000,0.199816,0.737665,0.644922
46651,3.657700,0.245614,0.897956,-0.365171
89937,3.666600,-0.321560,0.828105,-0.459175
112748,3.668500,-0.860348,-0.057573,-0.506445
112724,3.670400,0.974202,-0.012794,-0.225314
40526,3.671400,-0.035010,0.970917,0.236842
17378,3.679600,-0.698406,0.633049,0.333884
26549,3.681100,0.848955,-0.116587,-0.515445
77233,3.683600,0.575634,0.767486,0.282153
57363,3.684000,-0.648010,-0.331760,0.685578
17499,3.685700,0.495727,-0.169699,-0.851738
99240,3.687600,-0.817981,-0.537697,0.204424
93085,3.688000,0.074773,-0.629230,-0.773614
75177,3.690900,-0.058241,-0.118971,0.991188
27072,3.697700,0.245691,0.863395,0.440664
20889,3.699200,-0.359865,-0.874586,0.324956
56343,3.702500,-0.808691,-0.404180,-0.427384
16083,3.708200,-0.042020,-0.952017,-0.303148
26551,3.710300,0.849172,-0.113526,-0.515770
57757,3.713600,0.033101,-0.190501,0.981129
55282,3.717900,-0.587981,-0.112781,-0.800973
37819,3.720000,-0.961210,-0.072070,-0.266237
101769,3.723000,-0.026479,-0.441396,0.896922
37740,3.728500,-0.736117,0.093975,-0.670299
15474,3.730300,-0.901183,0.366693,-0.231098
1562,3.731400,-0.118870,0.816189,-0.565425
60260,3.731900,0.757573,-0.009915,0.652675
46733,3.732700,-0.059285,-0.971873,0.227921
71053,3.733100,-0.187610,-0.465723,-0.864815
72220,3.737100,0.025359,-0.315582,0.948559
75695,3.737300,-0.584881,0.334990,-0.738712
100064,3.738800,-0.975436,0.219230,0.021510
37229,3.743900,0.003977,-0.100106,-0.994969
68245,3.744800,0.185548,-0.243096,0.952091
110960,3.745000,-0.491313,-0.870752,-0.020064
76470,3.747100,0.203947,-0.969091,-0.138813
86414,3.749700,-0.246648,-0.361795,0.899038
7607,3.751500,-0.053264,0.039230,-0.997810
77622,3.754800,-0.114282,0.202655,-0.972559
88771,3.763600,0.088837,-0.986380,-0.138430
87108,3.763700,0.905483,-0.056348,0.420625
101958,3.765000,0.436942,-0.876358,-0.202676
82729,3.765100,0.034501,-0.037178,0.998713
106985,3.766000,0.076432,0.573114,0.815903
63613,3.769800,-0.536381,-0.538099,-0.650188
86929,3.770000,0.260110,-0.178728,-0.948894
15900,3.770000,-0.545694,-0.744066,0.385467
49841,3.774800,-0.270366,0.939366,0.210935
6537,3.775700,0.178482,-0.269066,-0.946439
102618,3.781800,0.619100,0.782110,0.070852
111169,3.782000,0.101002,-0.994742,0.016967
68282,3.787700,-0.466388,0.496666,-0.731987
28103,3.788800,-0.012981,-0.028004,-0.999524
61199,3.790300,-0.922151,0.366641,-0.123340
7097,3.791400,0.596073,0.720548,0.354269
30867,3.792100,-0.719307,0.134535,-0.681541
51624,3.796500,-0.429798,-0.895193,0.117909
71795,3.797100,0.369815,0.145861,0.917584
